cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.546,12.623,0.073
12.587,11.675,0.078
12.290,11.514,0.067
12.142,11.405,0.065
12.143,11.405,0.065
12.605,11.682,0.079
12.298,11.517,0.068
12.145,11.407,0.065
12.145,11.407,0.065
12.611,11.687,0.079
13.662,12.722,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.637,12.702,0.074
12.605,11.684,0.079
12.298,11.518,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.409,0.065
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.606,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.145,11.408,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.559,12.635,0.073
12.589,11.676,0.078
12.292,11.516,0.067
12.143,11.405,0.065
12.143,11.407,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.653,12.715,0.074
12.611,11.683,0.079
12.300,11.521,0.068
12.147,11.409,0.065
12.147,11.409,0.065
12.613,11.687,0.079
12.303,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.554,12.628,0.073
12.589,11.676,0.078
12.292,11.516,0.067
12.142,11.405,0.065
12.143,11.407,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.303,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.147,11.409,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.559,12.636,0.073
12.589,11.676,0.078
12.292,11.518,0.067
12.143,11.405,0.065
12.143,11.407,0.065
12.605,11.684,0.079
12.300,11.519,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.407,0.065
12.145,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
13.645,12.709,0.074
12.607,11.683,0.079
12.300,11.521,0.068
12.145,11.409,0.065
12.147,11.409,0.065
12.611,11.687,0.079
12.301,11.521,0.068
12.147,11.411,0.064
12.147,11.411,0.064
12.613,11.687,0.079
13.670,12.732,0.074
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.053,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.481,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.056,11.335,0.064
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.784,11.763,0.087
12.228,11.471,0.066
12.050,11.331,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.775,0.088
12.237,11.477,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.949,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.773,11.758,0.086
12.224,11.470,0.066
12.048,11.329,0.063
11.946,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.052,11.333,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.778,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.813,11.773,0.088
12.235,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.949,11.247,0.062
12.239,11.479,0.066
12.826,11.777,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.815,11.773,0.089
12.237,11.477,0.066
12.052,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.054,11.335,0.063
11.947,11.247,0.062
11.947,11.247,0.062
12.239,11.479,0.066
12.826,11.778,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.807,11.771,0.088
12.233,11.473,0.066
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.560,11.669,0.076
12.233,11.473,0.066
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.089,11.368,0.063
12.027,11.313,0.063
11.993,11.281,0.063
11.933,11.235,0.062
11.908,11.211,0.062
12.045,11.330,0.063
11.978,11.270,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.085,11.360,0.064
12.227,11.472,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.092,11.369,0.064
12.030,11.314,0.063
11.997,11.285,0.063
11.940,11.239,0.062
11.914,11.218,0.062
12.069,11.348,0.064
11.997,11.285,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.133,11.402,0.064
12.314,11.534,0.068
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.064,11.347,0.063
11.992,11.281,0.063
11.982,11.272,0.063
11.930,11.230,0.062
11.908,11.211,0.062
12.059,11.339,0.063
11.988,11.281,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.108,11.381,0.064
12.264,11.500,0.066
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.042,11.326,0.063
11.992,11.281,0.063
12.000,11.287,0.063
11.947,11.245,0.062
11.941,11.239,0.062
12.177,11.434,0.065
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.354,11.556,0.069
12.232,11.473,0.066
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.237,11.477,0.066
12.821,11.775,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.773,11.758,0.086
12.224,11.465,0.066
12.048,11.327,0.064
11.946,11.243,0.063
11.946,11.243,0.063
12.233,11.473,0.066
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.807,11.771,0.088
12.231,11.473,0.066
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.416,11.597,0.071
12.196,11.448,0.065
12.050,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.475,0.066
12.052,11.333,0.063
11.947,11.245,0.062
11.947,11.245,0.062
12.235,11.477,0.066
12.815,11.773,0.089
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.415,11.596,0.071
12.192,11.444,0.065
12.050,11.333,0.063
