EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.336,0.999,0.125,0.136,0.094,0.134,0.410,1.144
1.580,1.581,1.279,1.578,1.277,1.279,1.580,1.581
1.533,1.534,1.241,1.531,1.239,1.241,1.533,1.534
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.204,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.493,1.207,1.489,1.204,1.207,1.492,1.493
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.490,1.491,1.206,1.489,1.204,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.491,1.492,1.206,1.489,1.204,1.206,1.491,1.492
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.493,1.495,1.207,1.489,1.204,1.207,1.493,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.495,1.207,1.489,1.204,1.207,1.493,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.494,1.496,1.208,1.490,1.204,1.208,1.494,1.496
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.376,0.377,0.303,0.373,0.301,0.303,0.376,0.377
0.387,0.388,0.312,0.384,0.310,0.312,0.387,0.388
0.398,0.399,0.321,0.395,0.319,0.321,0.398,0.399
0.408,0.409,0.329,0.406,0.327,0.329,0.408,0.409
0.418,0.419,0.338,0.416,0.335,0.338,0.418,0.419
0.427,0.428,0.345,0.425,0.343,0.345,0.427,0.428
0.436,0.437,0.352,0.434,0.350,0.352,0.436,0.437
1.700,1.701,1.376,1.699,1.375,1.376,1.700,1.701
1.650,1.651,1.335,1.649,1.334,1.335,1.650,1.651
1.580,1.581,1.279,1.579,1.278,1.279,1.580,1.581
1.558,1.558,1.261,1.556,1.260,1.261,1.558,1.558
1.570,1.570,1.270,1.568,1.269,1.270,1.570,1.570
1.543,1.543,1.249,1.541,1.247,1.249,1.543,1.543
1.501,1.502,1.215,1.500,1.214,1.215,1.501,1.502
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.204,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.510,1.510,1.222,1.508,1.220,1.222,1.510,1.510
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.491,1.492,1.206,1.489,1.204,1.206,1.491,1.492
1.492,1.493,1.207,1.489,1.204,1.207,1.492,1.493
1.492,1.493,1.207,1.489,1.204,1.206,1.492,1.493
1.493,1.494,1.207,1.489,1.204,1.207,1.493,1.494
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.498,1.502,1.210,1.491,1.204,1.210,1.498,1.502
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.499
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.500,1.504,1.210,1.492,1.204,1.210,1.500,1.504
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.494,1.207,1.489,1.204,1.207,1.493,1.494
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.498,1.208,1.490,1.204,1.208,1.495,1.498
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.499
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
