cea_qloss_total [kW],simulink_qloss_total [kW],diff
11.743,11.072,0.061
11.741,11.069,0.061
11.748,11.075,0.061
11.748,11.074,0.061
11.749,11.077,0.061
11.749,11.077,0.061
11.752,11.078,0.061
11.759,11.082,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.741,11.070,0.061
11.743,11.072,0.061
11.748,11.076,0.061
11.748,11.075,0.061
11.744,11.073,0.061
11.756,11.079,0.061
11.756,11.079,0.061
11.759,11.082,0.061
11.759,11.083,0.061
11.762,11.084,0.061
11.768,11.088,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.748,11.075,0.061
11.748,11.075,0.061
11.756,11.078,0.061
11.748,11.075,0.061
11.743,11.072,0.061
11.754,11.078,0.061
11.756,11.079,0.061
11.759,11.082,0.061
11.759,11.083,0.061
11.764,11.085,0.061
11.770,11.089,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.774,11.115,0.059
11.708,11.053,0.059
11.713,11.054,0.060
11.714,11.054,0.060
11.710,11.053,0.059
11.713,11.053,0.060
11.714,11.054,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.719,11.056,0.060
11.719,11.057,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.712,11.053,0.060
11.714,11.054,0.060
11.719,11.056,0.060
11.719,11.056,0.060
11.716,11.055,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.722,11.059,0.060
11.724,11.060,0.060
11.722,11.059,0.060
11.725,11.060,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.721,11.058,0.060
11.727,11.062,0.060
11.727,11.061,0.060
11.722,11.059,0.060
11.727,11.062,0.060
11.730,11.063,0.060
11.735,11.066,0.060
11.735,11.067,0.060
11.735,11.066,0.060
11.737,11.068,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.721,11.058,0.060
11.724,11.060,0.060
11.728,11.062,0.060
11.727,11.062,0.060
11.724,11.060,0.060
11.730,11.062,0.060
11.730,11.063,0.060
11.734,11.065,0.060
11.735,11.066,0.060
11.734,11.065,0.060
11.735,11.066,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.727,11.061,0.060
11.730,11.063,0.060
11.735,11.066,0.060
11.735,11.067,0.060
11.735,11.066,0.061
11.737,11.068,0.060
11.741,11.070,0.061
11.743,11.073,0.061
11.746,11.073,0.061
11.744,11.073,0.061
11.748,11.074,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.219,11.535,0.059
11.888,11.224,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.714,11.054,0.060
11.718,11.055,0.060
11.719,11.056,0.060
11.718,11.055,0.060
11.719,11.056,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.710,11.053,0.059
11.713,11.054,0.060
11.716,11.055,0.060
11.719,11.056,0.060
11.716,11.055,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.722,11.059,0.060
11.724,11.060,0.060
11.722,11.059,0.060
11.724,11.060,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.716,11.055,0.060
11.719,11.057,0.060
11.722,11.059,0.060
11.722,11.059,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.730,11.064,0.060
11.730,11.063,0.060
11.730,11.064,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.056,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.725,11.060,0.060
11.724,11.059,0.060
11.727,11.061,0.060
11.730,11.062,0.060
11.734,11.064,0.061
11.734,11.065,0.060
11.734,11.064,0.061
11.734,11.064,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.722,11.058,0.060
11.727,11.061,0.060
11.727,11.062,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.730,11.064,0.060
11.735,11.066,0.060
11.735,11.067,0.060
11.735,11.066,0.060
11.735,11.067,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
1.844,1.680,0.098
1.950,1.827,0.067
2.120,1.992,0.064
2.246,2.113,0.063
2.368,2.228,0.063
2.484,2.339,0.062
2.589,2.438,0.062
12.927,12.203,0.059
12.607,11.899,0.059
12.214,11.531,0.059
12.083,11.406,0.059
12.171,11.490,0.059
12.038,11.364,0.059
11.774,11.116,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.710,11.053,0.059
11.710,11.053,0.059
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.915,11.247,0.059
11.708,11.053,0.059
11.713,11.054,0.060
11.714,11.054,0.060
11.714,11.054,0.060
11.714,11.055,0.060
11.719,11.056,0.060
11.721,11.058,0.060
11.722,11.059,0.060
11.721,11.058,0.060
11.721,11.058,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.716,11.055,0.060
11.719,11.057,0.060
11.722,11.059,0.060
11.722,11.059,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.734,11.064,0.061
11.730,11.064,0.060
11.732,11.064,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.722,11.058,0.060
11.724,11.060,0.060
11.734,11.064,0.061
11.735,11.066,0.060
11.735,11.066,0.060
11.741,11.069,0.061
11.743,11.071,0.061
11.748,11.074,0.061
11.749,11.076,0.061
11.748,11.075,0.061
11.749,11.077,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.735,11.066,0.060
11.737,11.068,0.060
11.741,11.071,0.061
11.741,11.070,0.061
11.737,11.068,0.060
11.743,11.071,0.061
11.743,11.072,0.061
11.746,11.074,0.061
11.748,11.075,0.061
11.748,11.074,0.061
11.748,11.075,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.712,11.053,0.060
11.714,11.054,0.060
11.719,11.056,0.060
11.719,11.057,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.722,11.059,0.060
11.728,11.062,0.060
11.730,11.063,0.060
11.728,11.062,0.060
11.730,11.062,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.714,11.054,0.060
11.716,11.055,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.730,11.063,0.060
11.730,11.062,0.060
11.730,11.063,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.057,0.060
11.722,11.059,0.060
11.727,11.061,0.060
11.728,11.062,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.734,11.064,0.061
11.735,11.067,0.060
11.737,11.068,0.060
11.735,11.067,0.060
11.737,11.068,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.721,11.058,0.060
11.724,11.060,0.060
11.728,11.062,0.060
11.730,11.062,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.734,11.064,0.061
11.735,11.066,0.060
11.735,11.067,0.060
11.735,11.066,0.060
11.735,11.067,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.716,11.055,0.060
11.719,11.056,0.060
11.722,11.059,0.060
11.722,11.059,0.060
11.721,11.058,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.730,11.064,0.060
11.730,11.063,0.060
11.730,11.063,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
3.693,3.484,0.060
3.766,3.551,0.060
3.837,3.618,0.060
3.886,3.666,0.060
3.944,3.719,0.060
3.997,3.772,0.060
4.049,3.818,0.061
13.833,13.056,0.059
13.499,12.742,0.059
13.025,12.296,0.059
12.747,12.033,0.059
12.695,11.984,0.059
12.480,11.780,0.059
12.179,11.497,0.059
11.790,11.130,0.059
11.708,11.053,0.059
11.864,11.200,0.059
11.841,11.180,0.059
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0,1.125,0
1.836,1.698,0.081
1.963,1.838,0.068
2.093,1.966,0.065
12.635,11.925,0.059
12.318,11.630,0.059
11.909,11.242,0.059
11.751,11.092,0.059
11.811,11.149,0.059
11.708,11.053,0.059
11.710,11.053,0.059
11.713,11.054,0.060
11.714,11.054,0.060
11.713,11.053,0.060
11.713,11.054,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.837,11.173,0.059
11.710,11.053,0.059
11.713,11.053,0.060
11.714,11.054,0.060
11.713,11.054,0.060
11.714,11.054,0.060
11.716,11.055,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.719,11.057,0.060
11.719,11.057,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.714,11.054,0.060
11.716,11.055,0.060
11.719,11.057,0.060
11.721,11.058,0.060
11.721,11.058,0.060
11.722,11.059,0.060
11.727,11.061,0.060
11.730,11.063,0.060
11.734,11.064,0.061
11.730,11.063,0.060
11.730,11.064,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.719,11.056,0.060
11.719,11.057,0.060
11.722,11.059,0.060
11.722,11.059,0.060
11.722,11.058,0.060
11.724,11.060,0.060
11.727,11.061,0.060
11.730,11.064,0.060
11.734,11.064,0.061
11.730,11.064,0.060
11.734,11.064,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
